timestamp,temperature,vibration,pressure
2025-05-27 20:23:35.760102,94.79890308955567,0.17844621993569965,32.6444680939676
2025-05-27 20:23:36.260497,73.58452032233743,0.4529947863873892,61.833032193573096
2025-05-27 20:23:36.760962,73.66815359140357,1.3857977847842837,46.305654796133965
2025-05-27 20:23:37.261532,92.48522450840593,2.9654346820612423,89.67084713598845
2025-05-27 20:23:37.762143,47.578459911595516,3.8681556256901604,56.209195989391525
2025-05-27 20:23:38.262730,53.24263758385898,0.21133289852149972,62.0309756000985
2025-05-27 20:23:38.763210,93.3056527399564,1.4095173238175978,36.61648960768353
2025-05-27 20:23:39.263706,81.81536494236133,2.1094215198708004,85.28417498937095
2025-05-27 20:23:39.764482,81.87813194728741,1.4478224222438603,24.749697475822728
2025-05-27 20:23:40.264981,69.53491533587436,4.800055965438649,53.83797739644353
2025-05-27 20:23:40.765918,96.7834389146549,2.7659576397141774,54.99784196965222
2025-05-27 20:23:41.266494,42.50817807372137,1.4329298460124695,25.751883676664473
2025-05-27 20:23:41.766867,60.31104299917429,1.0453945058551082,22.786094491887706
2025-05-27 20:23:42.267162,73.88887375824187,3.668776454552699,19.952002637089446
2025-05-27 20:23:42.767547,78.71747561931984,4.794963780956737,18.971336893235186
2025-05-27 20:23:43.267807,67.19061701229455,1.08482344544775,69.92444408537557
2025-05-27 20:23:43.768242,72.01651284933475,3.8916060293227663,55.37510998926464
2025-05-27 20:23:44.268704,63.07017958530889,4.216474741576366,73.02946762826922
2025-05-27 20:23:44.769113,50.39669190702732,2.7616252353918367,71.58858785461052
2025-05-27 20:23:45.269302,85.3750678043602,0.5672493799673344,16.083594068969
2025-05-27 20:23:45.769676,91.76517692215891,0.5647800411641232,22.023760052469918
2025-05-27 20:23:46.270080,45.51016178039594,3.664717758217976,14.480433664156537
2025-05-27 20:23:46.770611,74.88720321519955,0.5967430912747356,92.3414039154483
2025-05-27 20:23:47.271241,52.085231109624345,1.1055435749622047,37.88989035291351
2025-05-27 20:23:47.771768,30.258864142912106,3.2355306163786155,23.797728491372304
2025-05-27 20:23:48.272129,92.07928187324437,2.7060814230093557,96.39212460538613
2025-05-27 20:23:48.772492,88.30522906102834,2.786030900545535,43.31746857295596
2025-05-27 20:23:49.272962,47.891369739240545,4.142025010981736,46.01504683789987
2025-05-27 20:23:49.773293,56.0322506775932,4.12433823057761,87.59024459672061
2025-05-27 20:23:50.273661,55.7493401751628,1.649310626799034,30.89332802199773
2025-05-27 20:23:50.774133,39.70931197444273,4.295819993950395,93.92176452239443
2025-05-27 20:23:51.274724,98.16641656560569,1.1848485216335367,77.71139814937548
2025-05-27 20:23:51.775340,84.21990632086575,1.351273983038926,25.26839981135016
2025-05-27 20:23:52.275777,92.67683450643466,2.931475726147358,85.88393133543451
2025-05-27 20:23:52.776094,60.468061209598304,3.03115725736572,19.330231346952665
2025-05-27 20:23:53.276479,74.00587748312086,1.5245700610167885,19.057712934536376
2025-05-27 20:23:53.776881,92.23969097303973,2.7474051860029824,33.710718976239896
2025-05-27 20:23:54.277357,46.29568023948282,3.325438328543926,41.70045222138344
2025-05-27 20:23:54.777754,97.62185730013667,0.10843112810391226,37.185710866541996
2025-05-27 20:23:55.278215,73.46519923394325,2.3056507088946243,38.29887107014525
2025-05-27 20:23:55.778568,43.33785555018828,0.9439776552454908,62.222217968427806
2025-05-27 20:23:56.278932,58.44150347133118,2.4648569233146143,45.1135531416185
2025-05-27 20:23:56.779255,76.32812953862376,4.67766254144811,70.4336661148985
2025-05-27 20:23:57.279518,92.51249572419246,1.8998920839242632,19.306101349003775
2025-05-27 20:23:57.779717,90.73590644275141,1.192739844903857,37.46936877751068
2025-05-27 20:23:58.750314,56.953878511078145,1.490552513462869,60.3695440627498
2025-05-27 20:23:59.250488,86.59215870816524,1.1711641974473435,58.34745206077679
2025-05-27 20:23:59.750747,69.97104019526427,2.284842325236116,21.46485382415919
2025-05-27 20:24:00.251069,66.47036700372922,1.2398084044627236,58.40760388363124
2025-05-27 20:24:00.751451,36.477993337419385,0.7911874663243168,55.738724592690446
2025-05-27 20:24:01.251847,99.61641327036686,2.6364632503002374,94.3501697952002
2025-05-27 20:24:01.752121,75.55586780601466,3.155283110262235,27.219473633210526
2025-05-27 20:24:02.252421,73.74358535014923,0.9803340309905716,63.89959985920744
2025-05-27 20:24:02.752671,66.49722352525433,3.7625580361324102,67.70617371453388
2025-05-27 20:24:03.253031,47.658766912437635,0.45677958490413373,53.43946080709747
2025-05-27 20:24:03.753249,63.2363638166954,3.010871208956477,96.59284247058439
2025-05-27 20:24:04.253410,89.22232709961358,4.414709544742411,67.98769358824678
2025-05-27 20:24:04.753679,54.62139077613291,3.6160935683033495,16.476161376856627
2025-05-27 20:24:05.253931,95.00140691485255,0.3115072252567312,16.705796486026784
